ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 580 0056 F8D9     		bls	.L38
 259:main.c        ****       lcd_chip(0);//Primera Mitad
 581              		.loc 1 259 0 is_stmt 1 discriminator 2
 582 0058 0135     		adds	r5, r5, #1
 583              	.LVL98:
 584 005a EDB2     		uxtb	r5, r5
 585              	.LVL99:
 586              	.L34:
 259:main.c        ****       lcd_chip(0);//Primera Mitad
 587              		.loc 1 259 0 is_stmt 0 discriminator 1
 588 005c 072D     		cmp	r5, #7
 589 005e D5D9     		bls	.L39
 273:main.c        ****       }
 274:main.c        ****    }
 275:main.c        ****    return;
 276:main.c        **** }
 590              		.loc 1 276 0 is_stmt 1
 591 0060 70BD     		pop	{r4, r5, r6, pc}
 592              		.cfi_endproc
 593              	.LFE70:
 594              		.size	lcd_clear, .-lcd_clear
 595 0062 00BF     		.section	.text.main,"ax",%progbits
 596              		.align	2
 597              		.global	main
 598              		.thumb
 599              		.thumb_func
 600              		.type	main, %function
 601              	main:
 602              	.LFB71:
 277:main.c        **** 
 278:main.c        **** 
 279:main.c        **** int main(void)
 280:main.c        **** {
 603              		.loc 1 280 0
 604              		.cfi_startproc
 605              		@ Volatile: function does not return.
 606              		@ args = 0, pretend = 0, frame = 0
 607              		@ frame_needed = 0, uses_anonymous_args = 0
 608 0000 08B5     		push	{r3, lr}
 609              		.cfi_def_cfa_offset 8
 610              		.cfi_offset 3, -8
 611              		.cfi_offset 14, -4
 281:main.c        ****     CyGlobalIntEnable; /* Enable global interrupts. */
 612              		.loc 1 281 0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 17


 613              		.syntax unified
 614              	@ 281 "main.c" 1
 615 0002 62B6     		CPSIE   i
 616              	@ 0 "" 2
 282:main.c        ****      lcd_init();//Inicializa LCD
 617              		.loc 1 282 0
 618              		.thumb
 619              		.syntax unified
 620 0004 FFF7FEFF 		bl	lcd_init
 621              	.LVL100:
 283:main.c        **** 	 //lcd_clear();//Limpia la lcd 
 284:main.c        **** 	 lcd_inicio();
 622              		.loc 1 284 0
 623 0008 FFF7FEFF 		bl	lcd_inicio
 624              	.LVL101:
 625              	.L42:
 626 000c FEE7     		b	.L42
 627              		.cfi_endproc
 628              	.LFE71:
 629              		.size	main, .-main
 630              		.global	tabla
 631              		.global	inicio
 632 000e 00BF     		.section	.rodata
 633              		.align	2
 634              		.set	.LANCHOR0,. + 0
 635              		.type	inicio, %object
 636              		.size	inicio, 1024
 637              	inicio:
 638 0000 00       		.byte	0
 639 0001 00       		.byte	0
 640 0002 00       		.byte	0
 641 0003 F8       		.byte	-8
 642 0004 F8       		.byte	-8
 643 0005 F8       		.byte	-8
 644 0006 F8       		.byte	-8
 645 0007 38       		.byte	56
 646 0008 38       		.byte	56
 647 0009 38       		.byte	56
 648 000a F8       		.byte	-8
 649 000b F8       		.byte	-8
 650 000c F0       		.byte	-16
 651 000d E0       		.byte	-32
 652 000e 00       		.byte	0
 653 000f 00       		.byte	0
 654 0010 00       		.byte	0
 655 0011 00       		.byte	0
 656 0012 E0       		.byte	-32
 657 0013 F8       		.byte	-8
 658 0014 F8       		.byte	-8
 659 0015 78       		.byte	120
 660 0016 F8       		.byte	-8
 661 0017 F8       		.byte	-8
 662 0018 C0       		.byte	-64
 663 0019 00       		.byte	0
 664 001a 00       		.byte	0
 665 001b 00       		.byte	0
 666 001c 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 18


 667 001d F8       		.byte	-8
 668 001e F8       		.byte	-8
 669 001f F8       		.byte	-8
 670 0020 F8       		.byte	-8
 671 0021 38       		.byte	56
 672 0022 38       		.byte	56
 673 0023 78       		.byte	120
 674 0024 F8       		.byte	-8
 675 0025 F0       		.byte	-16
 676 0026 E0       		.byte	-32
 677 0027 C0       		.byte	-64
 678 0028 00       		.byte	0
 679 0029 00       		.byte	0
 680 002a 00       		.byte	0
 681 002b C0       		.byte	-64
 682 002c F8       		.byte	-8
 683 002d F8       		.byte	-8
 684 002e 78       		.byte	120
 685 002f F8       		.byte	-8
 686 0030 F8       		.byte	-8
 687 0031 C0       		.byte	-64
 688 0032 00       		.byte	0
 689 0033 00       		.byte	0
 690 0034 00       		.byte	0
 691 0035 00       		.byte	0
 692 0036 F8       		.byte	-8
 693 0037 F8       		.byte	-8
 694 0038 F8       		.byte	-8
 695 0039 F8       		.byte	-8
 696 003a 38       		.byte	56
 697 003b 38       		.byte	56
 698 003c 38       		.byte	56
 699 003d F8       		.byte	-8
 700 003e F8       		.byte	-8
 701 003f F0       		.byte	-16
 702 0040 E0       		.byte	-32
 703 0041 00       		.byte	0
 704 0042 00       		.byte	0
 705 0043 00       		.byte	0
 706 0044 00       		.byte	0
 707 0045 00       		.byte	0
 708 0046 00       		.byte	0
 709 0047 00       		.byte	0
 710 0048 00       		.byte	0
 711 0049 00       		.byte	0
 712 004a 00       		.byte	0
 713 004b 00       		.byte	0
 714 004c 00       		.byte	0
 715 004d 00       		.byte	0
 716 004e 00       		.byte	0
 717 004f 00       		.byte	0
 718 0050 00       		.byte	0
 719 0051 00       		.byte	0
 720 0052 00       		.byte	0
 721 0053 00       		.byte	0
 722 0054 00       		.byte	0
 723 0055 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 19


 724 0056 00       		.byte	0
 725 0057 00       		.byte	0
 726 0058 00       		.byte	0
 727 0059 00       		.byte	0
 728 005a 00       		.byte	0
 729 005b 00       		.byte	0
 730 005c C0       		.byte	-64
 731 005d F0       		.byte	-16
 732 005e F0       		.byte	-16
 733 005f F0       		.byte	-16
 734 0060 F0       		.byte	-16
 735 0061 F0       		.byte	-16
 736 0062 E0       		.byte	-32
 737 0063 80       		.byte	-128
 738 0064 00       		.byte	0
 739 0065 00       		.byte	0
 740 0066 00       		.byte	0
 741 0067 00       		.byte	0
 742 0068 00       		.byte	0
 743 0069 00       		.byte	0
 744 006a 00       		.byte	0
 745 006b 00       		.byte	0
 746 006c 00       		.byte	0
 747 006d 00       		.byte	0
 748 006e 00       		.byte	0
 749 006f 80       		.byte	-128
 750 0070 C0       		.byte	-64
 751 0071 C0       		.byte	-64
 752 0072 C0       		.byte	-64
 753 0073 C0       		.byte	-64
 754 0074 80       		.byte	-128
 755 0075 00       		.byte	0
 756 0076 00       		.byte	0
 757 0077 00       		.byte	0
 758 0078 00       		.byte	0
 759 0079 00       		.byte	0
 760 007a 00       		.byte	0
 761 007b 00       		.byte	0
 762 007c 00       		.byte	0
 763 007d 00       		.byte	0
 764 007e 00       		.byte	0
 765 007f 00       		.byte	0
 766 0080 00       		.byte	0
 767 0081 00       		.byte	0
 768 0082 00       		.byte	0
 769 0083 FF       		.byte	-1
 770 0084 FF       		.byte	-1
 771 0085 FF       		.byte	-1
 772 0086 FF       		.byte	-1
 773 0087 07       		.byte	7
 774 0088 0F       		.byte	15
 775 0089 3F       		.byte	63
 776 008a FF       		.byte	-1
 777 008b FF       		.byte	-1
 778 008c FB       		.byte	-5
 779 008d E1       		.byte	-31
 780 008e 80       		.byte	-128
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 20


 781 008f C0       		.byte	-64
 782 0090 F8       		.byte	-8
 783 0091 FF       		.byte	-1
 784 0092 FF       		.byte	-1
 785 0093 3F       		.byte	63
 786 0094 3B       		.byte	59
 787 0095 38       		.byte	56
 788 0096 3B       		.byte	59
 789 0097 3F       		.byte	63
 790 0098 FF       		.byte	-1
 791 0099 FE       		.byte	-2
 792 009a F0       		.byte	-16
 793 009b 80       		.byte	-128
 794 009c 00       		.byte	0
 795 009d FF       		.byte	-1
 796 009e FF       		.byte	-1
 797 009f FF       		.byte	-1
 798 00a0 FF       		.byte	-1
 799 00a1 E0       		.byte	-32
 800 00a2 E0       		.byte	-32
 801 00a3 E0       		.byte	-32
 802 00a4 F9       		.byte	-7
 803 00a5 FF       		.byte	-1
 804 00a6 7F       		.byte	127
 805 00a7 1F       		.byte	31
 806 00a8 80       		.byte	-128
 807 00a9 F0       		.byte	-16
 808 00aa FE       		.byte	-2
 809 00ab FF       		.byte	-1
 810 00ac 3F       		.byte	63
 811 00ad 3B       		.byte	59
 812 00ae 38       		.byte	56
 813 00af 39       		.byte	57
 814 00b0 3F       		.byte	63
 815 00b1 FF       		.byte	-1
 816 00b2 FF       		.byte	-1
 817 00b3 F8       		.byte	-8
 818 00b4 C0       		.byte	-64
 819 00b5 00       		.byte	0
 820 00b6 FF       		.byte	-1
 821 00b7 FF       		.byte	-1
 822 00b8 FF       		.byte	-1
 823 00b9 FF       		.byte	-1
 824 00ba 07       		.byte	7
 825 00bb 0F       		.byte	15
 826 00bc 1F       		.byte	31
 827 00bd 7F       		.byte	127
 828 00be FF       		.byte	-1
 829 00bf FB       		.byte	-5
 830 00c0 E1       		.byte	-31
 831 00c1 80       		.byte	-128
 832 00c2 00       		.byte	0
 833 00c3 00       		.byte	0
 834 00c4 00       		.byte	0
 835 00c5 00       		.byte	0
 836 00c6 00       		.byte	0
 837 00c7 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 21


 838 00c8 00       		.byte	0
 839 00c9 00       		.byte	0
 840 00ca 00       		.byte	0
 841 00cb 00       		.byte	0
 842 00cc 00       		.byte	0
 843 00cd 00       		.byte	0
 844 00ce 00       		.byte	0
 845 00cf 00       		.byte	0
 846 00d0 00       		.byte	0
 847 00d1 00       		.byte	0
 848 00d2 00       		.byte	0
 849 00d3 00       		.byte	0
 850 00d4 00       		.byte	0
 851 00d5 00       		.byte	0
 852 00d6 00       		.byte	0
 853 00d7 00       		.byte	0
 854 00d8 00       		.byte	0
 855 00d9 00       		.byte	0
 856 00da 00       		.byte	0
 857 00db 00       		.byte	0
 858 00dc 03       		.byte	3
 859 00dd 1F       		.byte	31
 860 00de FF       		.byte	-1
 861 00df FF       		.byte	-1
 862 00e0 FF       		.byte	-1
 863 00e1 FF       		.byte	-1
 864 00e2 FF       		.byte	-1
 865 00e3 FF       		.byte	-1
 866 00e4 FC       		.byte	-4
 867 00e5 E0       		.byte	-32
 868 00e6 00       		.byte	0
 869 00e7 00       		.byte	0
 870 00e8 00       		.byte	0
 871 00e9 00       		.byte	0
 872 00ea 00       		.byte	0
 873 00eb 00       		.byte	0
 874 00ec 00       		.byte	0
 875 00ed F0       		.byte	-16
 876 00ee FF       		.byte	-1
 877 00ef FF       		.byte	-1
 878 00f0 FF       		.byte	-1
 879 00f1 FF       		.byte	-1
 880 00f2 FF       		.byte	-1
 881 00f3 FF       		.byte	-1
 882 00f4 FF       		.byte	-1
 883 00f5 06       		.byte	6
 884 00f6 00       		.byte	0
 885 00f7 00       		.byte	0
 886 00f8 00       		.byte	0
 887 00f9 00       		.byte	0
 888 00fa 00       		.byte	0
 889 00fb 00       		.byte	0
 890 00fc 00       		.byte	0
 891 00fd 00       		.byte	0
 892 00fe 00       		.byte	0
 893 00ff 00       		.byte	0
 894 0100 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 22


 895 0101 00       		.byte	0
 896 0102 00       		.byte	0
 897 0103 00       		.byte	0
 898 0104 00       		.byte	0
 899 0105 00       		.byte	0
 900 0106 00       		.byte	0
 901 0107 00       		.byte	0
 902 0108 00       		.byte	0
 903 0109 00       		.byte	0
 904 010a 00       		.byte	0
 905 010b 00       		.byte	0
 906 010c 00       		.byte	0
 907 010d 00       		.byte	0
 908 010e 00       		.byte	0
 909 010f 00       		.byte	0
 910 0110 00       		.byte	0
 911 0111 00       		.byte	0
 912 0112 00       		.byte	0
 913 0113 00       		.byte	0
 914 0114 00       		.byte	0
 915 0115 00       		.byte	0
 916 0116 00       		.byte	0
 917 0117 00       		.byte	0
 918 0118 00       		.byte	0
 919 0119 00       		.byte	0
 920 011a 00       		.byte	0
 921 011b 80       		.byte	-128
 922 011c 00       		.byte	0
 923 011d 00       		.byte	0
 924 011e 00       		.byte	0
 925 011f 00       		.byte	0
 926 0120 00       		.byte	0
 927 0121 00       		.byte	0
 928 0122 00       		.byte	0
 929 0123 00       		.byte	0
 930 0124 00       		.byte	0
 931 0125 00       		.byte	0
 932 0126 00       		.byte	0
 933 0127 00       		.byte	0
 934 0128 00       		.byte	0
 935 0129 00       		.byte	0
 936 012a 00       		.byte	0
 937 012b 00       		.byte	0
 938 012c 00       		.byte	0
 939 012d 00       		.byte	0
 940 012e 00       		.byte	0
 941 012f 00       		.byte	0
 942 0130 00       		.byte	0
 943 0131 00       		.byte	0
 944 0132 00       		.byte	0
 945 0133 00       		.byte	0
 946 0134 00       		.byte	0
 947 0135 00       		.byte	0
 948 0136 00       		.byte	0
 949 0137 00       		.byte	0
 950 0138 00       		.byte	0
 951 0139 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 23


 952 013a 00       		.byte	0
 953 013b 00       		.byte	0
 954 013c 00       		.byte	0
 955 013d 00       		.byte	0
 956 013e 00       		.byte	0
 957 013f 00       		.byte	0
 958 0140 00       		.byte	0
 959 0141 00       		.byte	0
 960 0142 00       		.byte	0
 961 0143 00       		.byte	0
 962 0144 00       		.byte	0
 963 0145 00       		.byte	0
 964 0146 00       		.byte	0
 965 0147 00       		.byte	0
 966 0148 00       		.byte	0
 967 0149 00       		.byte	0
 968 014a 00       		.byte	0
 969 014b 00       		.byte	0
 970 014c 00       		.byte	0
 971 014d 00       		.byte	0
 972 014e 00       		.byte	0
 973 014f 00       		.byte	0
 974 0150 00       		.byte	0
 975 0151 00       		.byte	0
 976 0152 00       		.byte	0
 977 0153 00       		.byte	0
 978 0154 00       		.byte	0
 979 0155 00       		.byte	0
 980 0156 00       		.byte	0
 981 0157 00       		.byte	0
 982 0158 00       		.byte	0
 983 0159 00       		.byte	0
 984 015a 00       		.byte	0
 985 015b 00       		.byte	0
 986 015c 80       		.byte	-128
 987 015d 80       		.byte	-128
 988 015e C0       		.byte	-64
 989 015f 87       		.byte	-121
 990 0160 FF       		.byte	-1
 991 0161 FF       		.byte	-1
 992 0162 FF       		.byte	-1
 993 0163 FF       		.byte	-1
 994 0164 FF       		.byte	-1
 995 0165 FF       		.byte	-1
 996 0166 FF       		.byte	-1
 997 0167 F8       		.byte	-8
 998 0168 C0       		.byte	-64
 999 0169 00       		.byte	0
 1000 016a 00       		.byte	0
 1001 016b E0       		.byte	-32
 1002 016c FF       		.byte	-1
 1003 016d FF       		.byte	-1
 1004 016e FF       		.byte	-1
 1005 016f FF       		.byte	-1
 1006 0170 FF       		.byte	-1
 1007 0171 FF       		.byte	-1
 1008 0172 FF       		.byte	-1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 24


 1009 0173 0F       		.byte	15
 1010 0174 00       		.byte	0
 1011 0175 00       		.byte	0
 1012 0176 00       		.byte	0
 1013 0177 00       		.byte	0
 1014 0178 00       		.byte	0
 1015 0179 00       		.byte	0
 1016 017a 00       		.byte	0
 1017 017b 00       		.byte	0
 1018 017c 00       		.byte	0
 1019 017d 00       		.byte	0
 1020 017e 00       		.byte	0
 1021 017f 00       		.byte	0
 1022 0180 00       		.byte	0
 1023 0181 00       		.byte	0
 1024 0182 80       		.byte	-128
 1025 0183 FF       		.byte	-1
 1026 0184 87       		.byte	-121
 1027 0185 0E       		.byte	14
 1028 0186 18       		.byte	24
 1029 0187 30       		.byte	48
 1030 0188 E1       		.byte	-31
 1031 0189 FF       		.byte	-1
 1032 018a 00       		.byte	0
 1033 018b 88       		.byte	-120
 1034 018c FB       		.byte	-5
 1035 018d 80       		.byte	-128
 1036 018e 00       		.byte	0
 1037 018f 78       		.byte	120
 1038 0190 C0       		.byte	-64
 1039 0191 84       		.byte	-124
 1040 0192 88       		.byte	-120
 1041 0193 00       		.byte	0
 1042 0194 78       		.byte	120
 1043 0195 84       		.byte	-124
 1044 0196 84       		.byte	-124
 1045 0197 78       		.byte	120
 1046 0198 30       		.byte	48
 1047 0199 00       		.byte	0
 1048 019a FF       		.byte	-1
 1049 019b FF       		.byte	-1
 1050 019c 00       		.byte	0
 1051 019d 60       		.byte	96
 1052 019e E4       		.byte	-28
 1053 019f 54       		.byte	84
 1054 01a0 F8       		.byte	-8
 1055 01a1 80       		.byte	-128
 1056 01a2 40       		.byte	64
 1057 01a3 98       		.byte	-104
 1058 01a4 B4       		.byte	-76
 1059 01a5 7C       		.byte	124
 1060 01a6 00       		.byte	0
 1061 01a7 00       		.byte	0
 1062 01a8 00       		.byte	0
 1063 01a9 00       		.byte	0
 1064 01aa 81       		.byte	-127
 1065 01ab FF       		.byte	-1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 25


 1066 01ac 81       		.byte	-127
 1067 01ad 11       		.byte	17
 1068 01ae 0F       		.byte	15
 1069 01af 06       		.byte	6
 1070 01b0 40       		.byte	64
 1071 01b1 E8       		.byte	-24
 1072 01b2 54       		.byte	84
 1073 01b3 FC       		.byte	-4
 1074 01b4 F0       		.byte	-16
 1075 01b5 00       		.byte	0
 1076 01b6 D8       		.byte	-40
 1077 01b7 B4       		.byte	-76
 1078 01b8 B4       		.byte	-76
 1079 01b9 60       		.byte	96
 1080 01ba 00       		.byte	0
 1081 01bb FF       		.byte	-1
 1082 01bc 84       		.byte	-124
 1083 01bd 00       		.byte	0
 1084 01be 88       		.byte	-120
 1085 01bf F8       		.byte	-8
 1086 01c0 88       		.byte	-120
 1087 01c1 08       		.byte	8
 1088 01c2 60       		.byte	96
 1089 01c3 E0       		.byte	-32
 1090 01c4 54       		.byte	84
 1091 01c5 F8       		.byte	-8
 1092 01c6 80       		.byte	-128
 1093 01c7 00       		.byte	0
 1094 01c8 F8       		.byte	-8
 1095 01c9 F8       		.byte	-8
 1096 01ca 08       		.byte	8
 1097 01cb 0C       		.byte	12
 1098 01cc F8       		.byte	-8
 1099 01cd 80       		.byte	-128
 1100 01ce 00       		.byte	0
 1101 01cf 00       		.byte	0
 1102 01d0 00       		.byte	0
 1103 01d1 00       		.byte	0
 1104 01d2 00       		.byte	0
 1105 01d3 00       		.byte	0
 1106 01d4 00       		.byte	0
 1107 01d5 00       		.byte	0
 1108 01d6 E0       		.byte	-32
 1109 01d7 F0       		.byte	-16
 1110 01d8 F8       		.byte	-8
 1111 01d9 F8       		.byte	-8
 1112 01da F0       		.byte	-16
 1113 01db FF       		.byte	-1
 1114 01dc FF       		.byte	-1
 1115 01dd FF       		.byte	-1
 1116 01de FF       		.byte	-1
 1117 01df FF       		.byte	-1
 1118 01e0 FF       		.byte	-1
 1119 01e1 FF       		.byte	-1
 1120 01e2 FF       		.byte	-1
 1121 01e3 7F       		.byte	127
 1122 01e4 1F       		.byte	31
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 26


 1123 01e5 9F       		.byte	-97
 1124 01e6 CF       		.byte	-49
 1125 01e7 CF       		.byte	-49
 1126 01e8 CF       		.byte	-49
 1127 01e9 EC       		.byte	-20
 1128 01ea E4       		.byte	-28
 1129 01eb E7       		.byte	-25
 1130 01ec E7       		.byte	-25
 1131 01ed E7       		.byte	-25
 1132 01ee E7       		.byte	-25
 1133 01ef F7       		.byte	-9
 1134 01f0 F3       		.byte	-13
 1135 01f1 F3       		.byte	-13
 1136 01f2 F1       		.byte	-15
 1137 01f3 F0       		.byte	-16
 1138 01f4 F0       		.byte	-16
 1139 01f5 F0       		.byte	-16
 1140 01f6 E0       		.byte	-32
 1141 01f7 00       		.byte	0
 1142 01f8 00       		.byte	0
 1143 01f9 00       		.byte	0
 1144 01fa 00       		.byte	0
 1145 01fb 00       		.byte	0
 1146 01fc 00       		.byte	0
 1147 01fd 00       		.byte	0
 1148 01fe 00       		.byte	0
 1149 01ff 00       		.byte	0
 1150 0200 00       		.byte	0
 1151 0201 00       		.byte	0
 1152 0202 00       		.byte	0
 1153 0203 E0       		.byte	-32
 1154 0204 E0       		.byte	-32
 1155 0205 20       		.byte	32
 1156 0206 20       		.byte	32
 1157 0207 40       		.byte	64
 1158 0208 00       		.byte	0
 1159 0209 00       		.byte	0
 1160 020a 00       		.byte	0
 1161 020b 00       		.byte	0
 1162 020c 00       		.byte	0
 1163 020d 00       		.byte	0
 1164 020e 00       		.byte	0
 1165 020f 00       		.byte	0
 1166 0210 00       		.byte	0
 1167 0211 00       		.byte	0
 1168 0212 00       		.byte	0
 1169 0213 00       		.byte	0
 1170 0214 00       		.byte	0
 1171 0215 00       		.byte	0
 1172 0216 00       		.byte	0
 1173 0217 00       		.byte	0
 1174 0218 00       		.byte	0
 1175 0219 00       		.byte	0
 1176 021a 00       		.byte	0
 1177 021b 00       		.byte	0
 1178 021c 00       		.byte	0
 1179 021d 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 27


 1180 021e 40       		.byte	64
 1181 021f 00       		.byte	0
 1182 0220 00       		.byte	0
 1183 0221 00       		.byte	0
 1184 0222 00       		.byte	0
 1185 0223 00       		.byte	0
 1186 0224 00       		.byte	0
 1187 0225 00       		.byte	0
 1188 0226 00       		.byte	0
 1189 0227 00       		.byte	0
 1190 0228 00       		.byte	0
 1191 0229 00       		.byte	0
 1192 022a 00       		.byte	0
 1193 022b 00       		.byte	0
 1194 022c 00       		.byte	0
 1195 022d 00       		.byte	0
 1196 022e 00       		.byte	0
 1197 022f 00       		.byte	0
 1198 0230 00       		.byte	0
 1199 0231 00       		.byte	0
 1200 0232 00       		.byte	0
 1201 0233 20       		.byte	32
 1202 0234 E0       		.byte	-32
 1203 0235 20       		.byte	32
 1204 0236 00       		.byte	0
 1205 0237 00       		.byte	0
 1206 0238 00       		.byte	0
 1207 0239 00       		.byte	0
 1208 023a 00       		.byte	0
 1209 023b 00       		.byte	0
 1210 023c 40       		.byte	64
 1211 023d 00       		.byte	0
 1212 023e 00       		.byte	0
 1213 023f 00       		.byte	0
 1214 0240 00       		.byte	0
 1215 0241 00       		.byte	0
 1216 0242 00       		.byte	0
 1217 0243 00       		.byte	0
 1218 0244 00       		.byte	0
 1219 0245 00       		.byte	0
 1220 0246 00       		.byte	0
 1221 0247 00       		.byte	0
 1222 0248 00       		.byte	0
 1223 0249 00       		.byte	0
 1224 024a 00       		.byte	0
 1225 024b 00       		.byte	0
 1226 024c 00       		.byte	0
 1227 024d 00       		.byte	0
 1228 024e 00       		.byte	0
 1229 024f 00       		.byte	0
 1230 0250 00       		.byte	0
 1231 0251 00       		.byte	0
 1232 0252 00       		.byte	0
 1233 0253 00       		.byte	0
 1234 0254 00       		.byte	0
 1235 0255 00       		.byte	0
 1236 0256 07       		.byte	7
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 28


 1237 0257 3F       		.byte	63
 1238 0258 FF       		.byte	-1
 1239 0259 FF       		.byte	-1
 1240 025a FF       		.byte	-1
 1241 025b FF       		.byte	-1
 1242 025c FF       		.byte	-1
 1243 025d FF       		.byte	-1
 1244 025e FF       		.byte	-1
 1245 025f FF       		.byte	-1
 1246 0260 FF       		.byte	-1
 1247 0261 FF       		.byte	-1
 1248 0262 FF       		.byte	-1
 1249 0263 F0       		.byte	-16
 1250 0264 E0       		.byte	-32
 1251 0265 07       		.byte	7
 1252 0266 0F       		.byte	15
 1253 0267 CF       		.byte	-49
 1254 0268 CF       		.byte	-49
 1255 0269 CF       		.byte	-49
 1256 026a CF       		.byte	-49
 1257 026b CF       		.byte	-49
 1258 026c EF       		.byte	-17
 1259 026d E7       		.byte	-25
 1260 026e EF       		.byte	-17
 1261 026f FF       		.byte	-1
 1262 0270 FF       		.byte	-1
 1263 0271 FF       		.byte	-1
 1264 0272 FF       		.byte	-1
 1265 0273 FF       		.byte	-1
 1266 0274 FF       		.byte	-1
 1267 0275 FF       		.byte	-1
 1268 0276 FF       		.byte	-1
 1269 0277 FE       		.byte	-2
 1270 0278 C0       		.byte	-64
 1271 0279 00       		.byte	0
 1272 027a 00       		.byte	0
 1273 027b 00       		.byte	0
 1274 027c 00       		.byte	0
 1275 027d 00       		.byte	0
 1276 027e 00       		.byte	0
 1277 027f 00       		.byte	0
 1278 0280 00       		.byte	0
 1279 0281 00       		.byte	0
 1280 0282 00       		.byte	0
 1281 0283 1F       		.byte	31
 1282 0284 1F       		.byte	31
 1283 0285 00       		.byte	0
 1284 0286 03       		.byte	3
 1285 0287 00       		.byte	0
 1286 0288 12       		.byte	18
 1287 0289 1F       		.byte	31
 1288 028a 12       		.byte	18
 1289 028b 01       		.byte	1
 1290 028c 18       		.byte	24
 1291 028d 18       		.byte	24
 1292 028e 15       		.byte	21
 1293 028f 1F       		.byte	31
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 29


 1294 0290 1E       		.byte	30
 1295 0291 00       		.byte	0
 1296 0292 1E       		.byte	30
 1297 0293 1F       		.byte	31
 1298 0294 01       		.byte	1
 1299 0295 03       		.byte	3
 1300 0296 1F       		.byte	31
 1301 0297 00       		.byte	0
 1302 0298 0C       		.byte	12
 1303 0299 1E       		.byte	30
 1304 029a 11       		.byte	17
 1305 029b 01       		.byte	1
 1306 029c 00       		.byte	0
 1307 029d 12       		.byte	18
 1308 029e 1F       		.byte	31
 1309 029f 10       		.byte	16
 1310 02a0 00       		.byte	0
 1311 02a1 17       		.byte	23
 1312 02a2 05       		.byte	5
 1313 02a3 1D       		.byte	29
 1314 02a4 08       		.byte	8
 1315 02a5 0C       		.byte	12
 1316 02a6 1E       		.byte	30
 1317 02a7 11       		.byte	17
 1318 02a8 01       		.byte	1
 1319 02a9 00       		.byte	0
 1320 02aa 0E       		.byte	14
 1321 02ab 1F       		.byte	31
 1322 02ac 01       		.byte	1
 1323 02ad 11       		.byte	17
 1324 02ae 1F       		.byte	31
 1325 02af 00       		.byte	0
 1326 02b0 00       		.byte	0
 1327 02b1 00       		.byte	0
 1328 02b2 00       		.byte	0
 1329 02b3 00       		.byte	0
 1330 02b4 1F       		.byte	31
